57 57 1 0.000000 30.292610 75.147828 67.649375
58 58 1 0.000000 39.520710 75.439783 41.112382
59 59 1 0.000000 49.734267 49.910792 45.299634
60 60 1 0.000000 64.242563 43.173588 28.296048
61 61 1 0.000000 29.722563 68.874424 40.580791
62 62 1 0.000000 38.874907 42.888301 72.571894
63 63 1 0.000000 33.284449 51.720667 66.930647
64 64 1 0.000000 71.142816 24.014533 47.277993
65 65 1 0.000000 37.698846 53.421635 45.507848
66 66 1 0.000000 58.715222 70.829688 31.908988
67 67 1 0.000000 68.139904 77.313336 50.547246
68 68 1 0.000000 20.966343 49.786870 36.708338
69 69 1 0.000000 68.710532 77.571251 24.677737
70 70 1 0.000000 20.311009 76.469165 32.021777
71 71 1 0.000000 51.633007 76.469267 55.585842
72 72 1 0.000000 19.681820 66.749574 63.201752
73 73 1 0.000000 44.195157 59.626924 25.170837
74 74 1 0.000000 43.323801 70.091339 74.297367
75 75 1 0.000000 34.092000 50.237583 24.866477
76 76 1 0.000000 66.401579 48.128584 52.442411
77 77 1 0.000000 43.180270 71.637426 43.538425
78 78 1 0.000000 41.495063 44.660573 33.297895
79 79 1 0.000000 55.455668 41.977776 42.009105
80 80 1 0.000000 18.518240 61.866287 30.505487
81 81 1 0.000000 56.429470 64.684532 48.754564
82 82 1 0.000000 76.768034 76.947406 38.367584
83 83 1 0.000000 55.169357 65.600933 32.903320
84 84 1 0.000000 30.812650 37.483505 73.567730
85 85 1 0.000000 49.411649 32.678270 46.880843
86 86 1 0.000000 60.671410 49.625531 40.424224
87 87 1 0.000000 37.520148 78.370492 26.710037
88 88 1 0.000000 51.767875 42.786724 75.574255
89 89 1 0.000000 21.579247 43.961002 48.220584
90 90 1 0.000000 45.255046 62.863111 64.490500
91 91 1 0.000000 27.379461 58.427325 24.075179
92 92 1 0.000000 23.169300 30.442495 31.224950
93 93 1 0.000000 59.877874 30.619227 66.785910
94 94 1 0.000000 25.919358 66.016251 36.963414
95 95 1 0.000000 51.846360 56.336785 73.404539
96 96 1 0.000000 72.179705 53.198068 37.246334
97 97 1 0.000000 31.522428 29.245836 48.356967
98 98 1 0.000000 57.150463 34.330422 63.833278
99 99 1 0.000000 43.531699 29.605617 29.782845
100 100 1 0.000000 27.089517 69.332263 32.532840
101 101 1 0.000000 67.172537 45.009114 67.362845
102 102 1 0.000000 31.640409 69.126151 62.490289
103 103 1 0.000000 69.054029 42.327908 62.956431
104 104 1 0.000000 25.323231 35.020028 21.121458
105 105 1 0.000000 48.780940 71.926722 71.054218
106 106 1 0.000000 43.416607 33.225256 53.224103
107 107 1 0.000000 48.828678 35.522285 33.641934
108 108 1 0.000000 26.606649 41.126274 40.918490
109 109 1 0.000000 48.150888 68.043500 39.070858
110 110 1 0.000000 39.230201 74.957067 58.807049
111 111 1 0.000000 32.585085 35.213516 32.568651
112 112 1 0.000000 72.601398 25.633153 70.935573
113 113 1 0.000000 25.926591 74.077223 48.841737
114 114 1 0.000000 32.427265 70.957457 31.138994
115 115 1 0.000000 27.004348 36.615189 50.569024
116 116 1 0.000000 49.762364 41.528775 34.483059
117 117 1 0.000000 46.158258 31.613603 69.483649
118 118 1 0.000000 64.644856 25.767928 65.989421
119 119 1 0.000000 22.779229 72.595980 43.133892
120 120 1 0.000000 63.616635 75.544766 40.319374
121 121 1 0.000000 24.542511 55.067269 22.083597
122 122 1 0.000000 30.706768 73.076551 50.839384
123 123 1 0.000000 40.843797 67.096156 68.170825
124 124 1 0.000000 73.672860 41.951163 37.046495
125 125 1 0.000000 53.090130 61.317659 63.988127
126 126 1 0.000000 19.403695 77.363672 68.438145
127 127 1 0.000000 29.038275 47.610163 39.619327
128 128 1 0.000000 74.829252 52.180128 31.594458
129 129 1 0.000000 57.414057 50.808702 28.791172
130 130 1 0.000000 68.608288 50.946552 69.249934
131 131 1 0.000000 28.170193 29.883025 63.605024
132 132 1 0.000000 36.586092 72.078960 64.094268
133 133 1 0.000000 53.330445 79.194307 34.301680
134 134 1 0.000000 23.702852 62.335160 69.351453
135 135 1 0.000000 26.780274 45.474536 69.336369
136 136 1 0.000000 62.251014 27.046130 70.250755
137 137 1 0.000000 66.929462 38.304614 44.197005
138 138 1 0.000000 20.314837 39.761314 23.179126
139 139 1 0.000000 60.023884 29.682875 75.209383
140 140 1 0.000000 72.769688 56.472597 41.362625
141 141 1 0.000000 56.308773 41.108123 46.948376
142 142 1 0.000000 31.484577 62.537594 56.952397
143 143 1 0.000000 37.475407 43.258874 60.942679
144 144 1 0.000000 30.437089 61.676550 38.478518
145 145 1 0.000000 47.595768 59.221811 45.048107
146 146 1 0.000000 63.082107 46.271222 23.242573
147 147 1 0.000000 73.471157 72.982547 42.427855
148 148 1 0.000000 69.778790 31.334877 39.422845
149 149 1 0.000000 21.090567 48.965747 71.689451
150 150 1 0.000000 54.982935 70.790740 76.909843
151 151 1 0.000000 62.833004 40.732150 25.162823
152 152 1 0.000000 41.019396 58.399519 70.615243
153 153 1 0.000000 22.496142 56.009540 34.713173
154 154 1 0.000000 33.220224 46.953387 47.976963
155 155 1 0.000000 36.797478 44.044623 30.103101
156 156 1 0.000000 42.606559 65.956444 40.594112
157 157 1 0.000000 66.568506 62.948944 24.217347
158 158 1 0.000000 58.118053 36.675784 45.387762
159 159 1 0.000000 53.276469 39.847591 25.929483
160 160 1 0.000000 40.248554 35.753358 44.511294
161 161 1 0.000000 68.046588 39.343644 32.328020
162 162 1 0.000000 38.816867 73.506633 21.572960
163 163 1 0.000000 41.500776 54.194314 59.273450
164 164 1 0.000000 17.138021 32.951330 54.886883
165 165 1 0.000000 64.149632 38.793339 67.768191
166 166 1 0.000000 59.449926 54.297225 32.238258
167 167 1 0.000000 30.332794 36.598500 23.384296
168 168 1 0.000000 58.479858 60.880799 66.313498
169 169 1 0.000000 54.481800 55.608967 29.268169
170 170 1 0.000000 25.299351 71.709561 70.419655
171 171 1 0.000000 23.298523 69.156332 76.513789
172 172 1 0.000000 69.390850 65.758112 64.380636
173 173 1 0.000000 55.178801 70.317801 27.467240
174 174 1 0.000000 49.567529 77.551870 61.364746
175 175 1 0.000000 74.891839 60.239407 45.193050
176 176 1 0.000000 35.392340 75.468578 67.779161
177 177 1 0.000000 38.713618 38.417155 27.790934
178 178 1 0.000000 44.720569 23.526749 29.724394
179 179 1 0.000000 25.601456 40.110067 74.237255
180 180 1 0.000000 27.953928 26.776122 50.847409
181 181 1 0.000000 52.501439 61.855128 36.303190
182 182 1 0.000000 22.635157 72.210348 37.223440
183 183 1 0.000000 59.926159 57.024016 26.354610
184 184 1 0.000000 50.163361 64.185264 26.432998
185 185 1 0.000000 37.904611 68.439331 40.682533
186 186 1 0.000000 65.700940 51.361424 41.490579
187 187 1 0.000000 67.605331 72.010384 36.939012
188 188 1 0.000000 56.590598 62.141673 40.796901
189 189 1 0.000000 21.612701 60.706595 50.842522
190 190 1 0.000000 63.658562 50.143629 28.854011
191 191 1 0.000000 64.960530 62.670608 75.949588
192 192 1 0.000000 40.430978 55.490172 77.737095
193 193 1 0.000000 72.342730 65.552429 21.310713
194 194 1 0.000000 32.987227 41.584005 26.447057
195 195 1 0.000000 25.991703 46.709035 51.752133
196 196 1 0.000000 39.244861 31.891511 40.866326
197 197 1 0.000000 64.327418 62.846825 29.457303
198 198 1 0.000000 59.943587 64.995905 22.743485
199 199 1 0.000000 22.914052 62.473911 55.826084
200 200 1 0.000000 48.100688 35.541567 22.601816
201 201 1 0.000000 67.180833 68.323100 59.496922
202 202 1 0.000000 72.301112 23.996640 29.588963
203 203 1 0.000000 38.062707 27.962048 26.229019
204 204 1 0.000000 37.371967 26.250396 31.534965
205 205 1 0.000000 54.292596 73.913141 32.532594
206 206 1 0.000000 27.028598 23.606902 71.219937
207 207 1 0.000000 50.785453 33.622708 56.254899
208 208 1 0.000000 44.026694 38.586675 24.303637
209 209 1 0.000000 49.253127 74.287445 19.673844
210 210 1 0.000000 72.174016 71.634808 31.139998
211 211 1 0.000000 52.115887 24.036087 75.402041
212 212 1 0.000000 70.457262 41.614540 49.758091
213 213 1 0.000000 41.947012 56.997240 49.964916
214 214 1 0.000000 45.215510 40.248880 74.447324
215 215 1 0.000000 52.255124 72.580802 61.267592
216 216 1 0.000000 44.296670 48.801656 28.844192
217 217 1 0.000000 71.447730 68.234676 48.304299
218 218 1 0.000000 66.453328 31.689994 52.648301
219 219 1 0.000000 61.398374 37.459998 32.203004
220 220 1 0.000000 69.344859 74.957266 30.334660
221 221 1 0.000000 54.591247 49.675685 75.956916
222 222 1 0.000000 46.957322 49.296843 38.407525
223 223 1 0.000000 34.629583 44.258360 52.725127
224 224 1 0.000000 22.437104 27.249203 36.407955
225 225 1 0.000000 22.510685 23.042302 73.848699
226 226 1 0.000000 40.937631 71.658748 34.778576
227 227 1 0.000000 61.578985 66.388712 64.799466
228 228 1 0.000000 72.243740 46.727103 39.474397
229 229 1 0.000000 32.134033 52.921022 49.522158
230 230 1 0.000000 29.185918 53.760406 24.914825
231 231 1 0.000000 29.260719 56.262370 35.634565
232 232 1 0.000000 33.322221 59.964474 74.139131
233 233 1 0.000000 53.475119 49.159765 49.371972
234 234 1 0.000000 34.460893 71.010756 45.527108
235 235 1 0.000000 22.818552 56.054757 45.146193
236 236 1 0.000000 31.582755 65.028139 74.648998
237 237 1 0.000000 35.702833 35.651201 68.444702
238 238 1 0.000000 18.903623 54.638265 52.686583
239 239 1 0.000000 54.255878 78.240664 58.002819
240 240 1 0.000000 64.562047 76.268463 22.169612
241 241 1 0.000000 72.342539 50.876079 75.782087
242 242 1 0.000000 21.738565 60.885964 75.901757
243 243 1 0.000000 44.355372 74.073467 56.350702
244 244 1 0.000000 58.847822 59.543973 35.575912
245 245 1 0.000000 61.349519 64.624351 42.763300
246 246 1 0.000000 69.385809 28.322377 43.980766
247 247 1 0.000000 32.826456 79.382684 72.492679
248 248 1 0.000000 39.447964 75.485487 71.562894
249 249 1 0.000000 21.548076 27.141139 26.250877
250 250 1 0.000000 23.898395 33.575542 36.140198
251 251 1 0.000000 49.224951 57.659561 38.927982
252 252 1 0.000000 24.355429 39.467862 45.689649
253 253 1 0.000000 17.443933 45.689195 62.532216
254 254 1 0.000000 45.150619 34.860152 64.044341
255 255 1 0.000000 58.141701 60.212803 30.534962
256 256 1 0.000000 62.458926 62.073358 49.145308
257 257 1 0.000000 35.678680 39.240861 62.890305
258 258 1 0.000000 42.685129 80.711851 58.578959
259 259 1 0.000000 67.551721 55.129765 57.922983
260 260 1 0.000000 63.210352 47.947259 65.654270
261 261 1 0.000000 51.339237 63.831986 45.337737
262 262 1 0.000000 25.258699 48.516959 42.948611
263 263 1 0.000000 39.043862 46.333421 54.670012
264 264 1 0.000000 41.952463 50.859163 40.448097
265 265 1 0.000000 40.863171 59.696053 33.560767
266 266 1 0.000000 46.657318 54.684903 22.555097
267 267 1 0.000000 26.778076 41.571331 50.379655
268 268 1 0.000000 33.365355 21.208175 55.489637
269 269 1 0.000000 22.805855 63.377289 62.874227
270 270 1 0.000000 26.029792 61.027825 34.108234
271 271 1 0.000000 39.623038 30.750605 36.045981
272 272 1 0.000000 53.510043 67.448312 41.542809
273 273 1 0.000000 37.688584 59.315485 75.489054
274 274 1 0.000000 40.353701 67.304260 61.463068
275 275 1 0.000000 53.787016 45.443069 45.629964
276 276 1 0.000000 61.528931 74.073451 27.209978
277 277 1 0.000000 73.374493 59.107979 34.641452
278 278 1 0.000000 45.890763 59.034075 59.437920
279 279 1 0.000000 30.108285 65.001532 67.735191
280 280 1 0.000000 61.466420 34.189368 26.238248
281 281 1 0.000000 29.760538 56.787450 43.397876
282 282 1 0.000000 31.436511 69.006817 56.034023
283 283 1 0.000000 63.486201 37.358838 58.320793
284 284 1 0.000000 45.498537 68.733468 60.555604
285 285 1 0.000000 50.805718 54.789673 58.489810
286 286 1 0.000000 65.435719 36.320020 36.578576
287 287 1 0.000000 61.345121 80.470650 27.147415
288 288 1 0.000000 50.391866 46.695325 61.510896
289 289 1 0.000000 55.234371 78.937218 29.570030
290 290 1 0.000000 27.483531 77.242799 53.718346
291 291 1 0.000000 58.227588 76.346892 39.196299
292 292 1 0.000000 34.356506 48.000326 57.809364
293 293 1 0.000000 31.829868 76.067551 23.001453
294 294 1 0.000000 21.094061 78.508830 52.212345
295 295 1 0.000000 26.730221 28.793344 68.305391
296 296 1 0.000000 32.237199 28.293585 71.189395
297 297 1 0.000000 43.263757 46.174295 22.772338
298 298 1 0.000000 66.115398 67.104814 20.912688
299 299 1 0.000000 67.886725 29.398094 31.698746
300 300 1 0.000000 18.517189 65.026321 35.104474
301 301 1 0.000000 70.618624 35.204615 32.920921
302 302 1 0.000000 52.663389 30.127625 41.976607
303 303 1 0.000000 39.627850 70.076343 55.824201
304 304 1 0.000000 53.784024 71.657999 67.588266
305 305 1 0.000000 44.475429 28.877739 53.541997
306 306 1 0.000000 68.205328 62.398834 37.427744
307 307 1 0.000000 28.001513 30.624220 27.641642
308 308 1 0.000000 55.841753 52.916031 43.234779
309 309 1 0.000000 57.972993 31.795014 30.286302
310 310 1 0.000000 35.932843 73.564860 37.001653
311 311 1 0.000000 29.146417 43.297251 22.825388
312 312 1 0.000000 19.154679 73.395630 72.154108
313 313 1 0.000000 44.606014 35.139674 28.563232
314 314 1 0.000000 59.826084 50.897143 70.873731
315 315 1 0.000000 43.179326 43.536342 57.826732
316 316 1 0.000000 27.942168 60.005697 70.034539
317 317 1 0.000000 41.456002 47.176014 68.943509
318 318 1 0.000000 72.633553 46.957086 68.651291
319 319 1 0.000000 20.404648 76.724211 46.392661
320 320 1 0.000000 43.535004 63.635501 72.471028
321 321 1 0.000000 45.773723 26.861750 39.636457
322 322 1 0.000000 51.586378 71.701027 37.794168
323 323 1 0.000000 60.608606 34.656336 50.439604
324 324 1 0.000000 21.009119 70.769170 47.951892
325 325 1 0.000000 30.356667 49.081790 76.361694
326 326 1 0.000000 26.021895 61.070530 28.250768
327 327 1 0.000000 46.638428 71.166592 35.000913
328 328 1 0.000000 22.170002 32.608659 25.906727
329 329 1 0.000000 40.193485 27.016244 21.332216
330 330 1 0.000000 37.056869 68.435573 32.677206
331 331 1 0.000000 33.298942 31.318777 42.290823
332 332 1 0.000000 73.010338 47.247276 33.702091
333 333 1 0.000000 60.073495 55.224395 38.898384
334 334 1 0.000000 68.575086 45.783323 73.460968
335 335 1 0.000000 29.391327 50.201012 45.990749
336 336 1 0.000000 33.962349 26.025537 38.458183
337 337 1 0.000000 41.873276 32.478548 23.862772
338 338 1 0.000000 22.805704 41.476902 55.001530
339 339 1 0.000000 65.682119 52.639902 34.776803
340 340 1 0.000000 29.167457 34.908274 36.429825
341 341 1 0.000000 52.435171 57.238346 47.412211
342 342 1 0.000000 40.308293 64.922441 30.070631
343 343 1 0.000000 30.137888 42.886304 55.887676
344 344 1 0.000000 61.383054 62.420559 38.096032
345 345 1 0.000000 28.906270 45.295891 34.752190
346 346 1 0.000000 60.233095 41.925311 34.418192
347 347 1 0.000000 61.753613 67.401187 27.238756
348 348 1 0.000000 50.210514 74.748352 66.961017
349 349 1 0.000000 23.313710 24.706837 31.627665
350 350 1 0.000000 53.663396 42.821869 59.983405
351 351 1 0.000000 20.023574 58.148270 60.965740
352 352 1 0.000000 50.691788 29.907362 77.533337
353 353 1 0.000000 44.702894 49.913544 19.344497
354 354 1 0.000000 48.002975 44.567819 29.182937
355 355 1 0.000000 20.669866 65.065445 46.245372
356 356 1 0.000000 22.469308 51.819198 46.731689
357 357 1 0.000000 63.395889 26.190435 33.536962
358 358 1 0.000000 40.629665 50.567403 64.828239
359 359 1 0.000000 74.656665 69.023152 52.001417
360 360 1 0.000000 73.340624 21.859833 74.770435
361 361 1 0.000000 51.122962 42.482699 39.183440
362 362 1 0.000000 62.546311 40.644209 41.853157
363 363 1 0.000000 50.174225 60.441194 56.126311
364 364 1 0.000000 36.897003 52.229792 39.742131
365 365 1 0.000000 42.225984 73.182390 27.196364
366 366 1 0.000000 72.694750 66.606592 28.753554
367 367 1 0.000000 30.829223 58.028512 52.929950
368 368 1 0.000000 50.297723 31.463429 61.822669
369 369 1 0.000000 51.998248 45.037704 66.125646
370 370 1 0.000000 21.528803 39.797570 27.826683
371 371 1 0.000000 39.800085 36.530294 71.315541
372 372 1 0.000000 45.769790 40.913749 37.086380
373 373 1 0.000000 73.325428 28.620272 33.348871
374 374 1 0.000000 65.964723 74.946870 45.047643
375 375 1 0.000000 43.797282 74.898686 49.705892
376 376 1 0.000000 26.093628 78.352351 43.372963
377 377 1 0.000000 62.897829 48.220762 34.007873
378 378 1 0.000000 51.018010 59.886870 28.555867
379 379 1 0.000000 52.511146 60.124512 69.296370
380 380 1 0.000000 54.414615 32.666198 47.849611
381 381 1 0.000000 34.063108 56.404659 36.546117
382 382 1 0.000000 20.754786 69.715055 32.534745
383 383 1 0.000000 51.161992 51.509014 64.406146
384 384 1 0.000000 36.976999 66.353112 46.603188
385 385 1 0.000000 35.189634 64.054896 37.628104
386 386 1 0.000000 32.190083 31.586985 27.815872
387 387 1 0.000000 54.511536 77.987082 41.250548
388 388 1 0.000000 38.461665 26.704579 66.923673
389 389 1 0.000000 56.753770 27.621782 33.002091
390 390 1 0.000000 50.140944 47.875550 74.035156
391 391 1 0.000000 35.165758 27.683644 75.239672
392 392 1 0.000000 44.341061 54.694924 38.005817
393 393 1 0.000000 19.861359 23.191454 58.223665
394 394 1 0.000000 32.193976 40.537277 50.040847
395 395 1 0.000000 24.077036 30.455959 51.268098
396 396 1 0.000000 37.969392 73.772664 30.346757
397 397 1 0.000000 28.237977 33.233568 45.858471
398 398 1 0.000000 56.153216 78.577332 47.617926
399 399 1 0.000000 26.518921 73.162744 26.643538
400 400 1 0.000000 36.694878 65.060761 74.761220
401 401 1 0.000000 50.781962 40.881641 72.191068
402 402 1 0.000000 32.026486 76.978878 61.263670
403 403 1 0.000000 71.418457 50.347575 58.516666
404 404 1 0.000000 47.801206 26.680146 46.558069
405 405 1 0.000000 22.186261 68.151366 55.722765
406 406 1 0.000000 52.116906 34.391823 20.097966
407 407 1 0.000000 18.401732 29.705390 59.733918
408 408 1 0.000000 31.615875 63.761262 42.978985
409 409 1 0.000000 55.007513 50.510478 35.925347
410 410 1 0.000000 27.561614 28.435593 43.177959
411 411 1 0.000000 23.272158 33.285008 71.231264
412 412 1 0.000000 37.248974 60.550598 53.469774
413 413 1 0.000000 64.570146 33.796909 31.746246
414 414 1 0.000000 70.032644 60.962806 68.033566
415 415 1 0.000000 62.378346 25.673556 52.823993
416 416 1 0.000000 47.956314 38.960165 29.025297
417 417 1 0.000000 72.304456 73.910274 35.853145
418 418 1 0.000000 33.304535 73.605523 26.650872
419 419 1 0.000000 68.671733 74.374060 57.427820
420 420 1 0.000000 38.739696 32.793952 30.265499
421 421 1 0.000000 33.851940 52.610267 73.827835
422 422 1 0.000000 21.064093 36.452625 31.440025
423 423 1 0.000000 31.716851 42.401665 42.752190
424 424 1 0.000000 58.367789 58.851341 51.271086
425 425 1 0.000000 28.052230 29.793187 32.867765
426 426 1 0.000000 66.551636 77.542860 36.950843
427 427 1 0.000000 67.047411 79.831387 30.115267
428 428 1 0.000000 50.755367 52.323549 21.664671
429 429 1 0.000000 49.073681 75.828477 32.809395
430 430 1 0.000000 42.986359 38.199706 48.335020
431 431 1 0.000000 34.637688 62.839227 31.862974
432 432 1 0.000000 39.802110 25.596376 40.876005
433 433 1 0.000000 47.435581 27.146771 33.545802
434 434 1 0.000000 71.759511 61.619595 25.894726
435 435 1 0.000000 67.848031 38.316790 26.818693
436 436 1 0.000000 57.061501 52.600146 59.317395
437 437 1 0.000000 56.972844 75.440399 22.297669
438 438 1 0.000000 22.378683 54.574520 39.373478
439 439 1 0.000000 60.067076 44.704434 44.311214
440 440 1 0.000000 65.881104 30.686545 36.721886
441 441 1 0.000000 68.977972 70.414747 43.045701
442 442 1 0.000000 27.758643 60.611163 75.449998
443 443 1 0.000000 60.656282 45.160579 50.774774
444 444 1 0.000000 49.752151 44.330472 55.035709
445 445 1 0.000000 65.345231 42.424900 35.802947
446 446 1 0.000000 34.707427 52.218123 54.046354
447 447 1 0.000000 38.696729 51.821702 70.342265
448 448 1 0.000000 56.005813 47.283545 41.207586
449 449 1 0.000000 28.730850 52.686609 40.765404
450 450 1 0.000000 40.193916 38.865667 38.535091
451 451 1 0.000000 46.952258 37.547310 42.507647
452 452 1 0.000000 56.924067 71.743578 42.161706
453 453 1 0.000000 67.577436 49.749661 62.081121
454 454 1 0.000000 27.151125 49.137814 24.040194
455 455 1 0.000000 32.585787 80.883840 67.111810
456 456 1 0.000000 55.378728 51.435012 24.628769
457 457 1 0.000000 51.567096 51.362057 39.992474
458 458 1 0.000000 73.932066 63.734715 69.645543
459 459 1 0.000000 28.280666 56.056302 29.935021
460 460 1 0.000000 62.995019 39.826814 48.147539
461 461 1 0.000000 41.034142 52.624532 25.326084
462 462 1 0.000000 35.654925 61.670857 68.908855
463 463 1 0.000000 32.807574 28.119625 53.486672
464 464 1 0.000000 18.077432 38.895941 46.217083
465 465 1 0.000000 63.740366 73.837152 54.632522
466 466 1 0.000000 58.834119 49.229279 46.885058
467 467 1 0.000000 56.572345 59.745871 45.830882
468 468 1 0.000000 50.101515 26.692964 57.201431
469 469 1 0.000000 72.529991 69.317597 68.049749
470 470 1 0.000000 24.858533 59.664155 59.045567
471 471 1 0.000000 37.670632 75.082741 46.436506
472 472 1 0.000000 42.364892 56.817501 44.125546
473 473 1 0.000000 27.030969 65.082845 59.030600
474 474 1 0.000000 55.677645 74.439768 50.944406
475 475 1 0.000000 46.797591 47.052788 50.306962
476 476 1 0.000000 57.575930 70.699546 72.777338
477 477 1 0.000000 26.638460 64.207209 42.744362
478 478 1 0.000000 67.914006 65.026535 45.037057
479 479 1 0.000000 51.346588 49.349306 31.105148
480 480 1 0.000000 37.253307 62.642385 41.968216
481 481 1 0.000000 39.374279 29.902120 60.301956
482 482 1 0.000000 59.733180 73.445110 46.206353
483 483 1 0.000000 51.156456 36.585969 38.551971
484 484 1 0.000000 52.890795 44.889316 24.669030
485 485 1 0.000000 42.890567 53.873494 73.654862
486 486 1 0.000000 38.828163 76.329146 54.264476
487 487 1 0.000000 27.803944 45.240544 45.878544
488 488 1 0.000000 66.794052 33.248293 47.608821
489 489 1 0.000000 30.439937 37.181103 43.172108
490 490 1 0.000000 37.503712 70.789503 73.819459
491 491 1 0.000000 34.130443 76.052194 41.630164
492 492 1 0.000000 32.083318 44.302129 65.674505
493 493 1 0.000000 48.440225 62.624553 41.203376
494 494 1 0.000000 47.514974 41.374795 59.644687
495 495 1 0.000000 33.073861 61.821768 49.398263
496 496 1 0.000000 56.133328 47.782247 60.233226
497 497 1 0.000000 68.840708 63.784093 32.626901
498 498 1 0.000000 41.078293 51.187029 52.699169
499 499 1 0.000000 39.666427 36.542100 20.754656
500 500 1 0.000000 63.359594 69.316515 42.758377
501 501 1 0.000000 73.782009 55.851740 47.962004
502 502 1 0.000000 57.210091 68.963549 37.311896
503 503 1 0.000000 41.211804 25.369830 33.886177
504 504 1 0.000000 50.425754 31.000395 71.525110
505 505 1 0.000000 30.154941 24.085953 33.126463
506 506 1 0.000000 74.835273 33.910562 35.901110
507 507 1 0.000000 51.028670 37.391813 61.038974
508 508 1 0.000000 56.149672 65.610343 68.343894
509 509 1 0.000000 43.158217 76.176841 75.276219
510 510 1 0.000000 61.383664 71.325620 37.098119
511 511 1 0.000000 25.165122 65.268809 73.063408
512 512 1 0.000000 26.437343 68.879060 45.287219
513 513 1 0.000000 27.086497 72.062791 58.497709
514 514 1 0.000000 67.587608 37.797979 71.756367
515 515 1 0.000000 45.605297 62.499752 50.341916
516 516 1 0.000000 57.674622 39.415903 61.000810
517 517 1 0.000000 62.275949 42.070006 63.045543
518 518 1 0.000000 58.502591 39.346728 72.911687
519 519 1 0.000000 41.130941 24.132624 47.236962
520 520 1 0.000000 60.195222 71.358505 77.132200
521 521 1 0.000000 33.056799 31.677993 60.557673
522 522 1 0.000000 48.203943 41.410200 66.399872
523 523 1 0.000000 67.178964 37.036030 53.288791
524 524 1 0.000000 21.687819 30.606783 42.853925
525 525 1 0.000000 57.110149 37.944100 36.774545
526 526 1 0.000000 37.337169 28.554301 49.957948
527 527 1 0.000000 61.903070 33.571468 59.788398
528 528 1 0.000000 61.314039 23.196770 43.901374
529 529 1 0.000000 64.625500 59.396052 33.759395
530 530 1 0.000000 30.928857 42.917334 73.590193
531 531 1 0.000000 17.799377 36.224427 26.723758
532 532 1 0.000000 72.867437 40.983681 54.502206
